"0x8acbe0","Main Portrait Pointer","Mini Portrait Pointer","Palette Pointer","Mouth Pointer","Generic Portrait Pointer (usually 00s)","Mouth X-Position","Mouth Y-Position","Eye X-Position","Eye Y-Position","Eye Control","##UNKNOWN##"
"0x0F Innes","0x889b63c","0x889b474","0x889ae54","0x889ae74","0x0","2","5","3","3","0x1","0x0"
"0x10 Lute","0x8899e50","0x8899ca8","0x8899688","0x88996a8","0x0","2","6","3","4","0x1","0x0"
"0x11 Natasha","0x8898684","0x8898498","0x8897e78","0x8897e98","0x0","2","6","3","4","0x1","0x0"
"0x12 Natasha (eyes closed)","0x8898684","0x8898498","0x8897e78","0x8897e98","0x0","2","6","3","4","0x6","0x0"
"0x13 Cormag","0x8896e74","0x8896c90","0x8896670","0x8896690","0x0","2","5","3","3","0x1","0x0"
"0x14 Ephraim","0x889566c","0x88954b8","0x8894e98","0x8894eb8","0x0","2","5","3","3","0x1","0x0"
"0x15 Ephraim (eyes closed)","0x889566c","0x88954b8","0x8894e98","0x8894eb8","0x0","2","5","3","3","0x6","0x0"
"0x16 Forde","0x8893e94","0x8893ccc","0x88936ac","0x88936cc","0x0","2","5","3","3","0x1","0x0"
"0x17 Forde (eyes closed)","0x8893e94","0x8893ccc","0x88936ac","0x88936cc","0x0","2","5","3","3","0x6","0x0"
"0x18 Kyle","0x88926a8","0x88924f4","0x8891ed4","0x8891ef4","0x0","2","5","3","3","0x1","0x0"
"0x19 Amelia","0x8890ed0","0x8890d28","0x8890708","0x8890728","0x0","2","6","3","4","0x1","0x0"
"0x1A Artur","0x888f704","0x888f548","0x888ef28","0x888ef48","0x0","2","5","3","3","0x1","0x0"
"0x1B Gerik","0x888df24","0x888dd5c","0x888d73c","0x888d75c","0x0","2","4","3","2","0x1","0x0"
"0x1C Tethys","0x888c738","0x888c550","0x888bf30","0x888bf50","0x0","2","6","3","4","0x1","0x0"
"0x1D Tethys (eyes closed)","0x888c738","0x888c550","0x888bf30","0x888bf50","0x0","2","6","3","4","0x6","0x0"
"0x1E Marisa","0x888af2c","0x888ad58","0x888a738","0x888a758","0x0","2","6","3","4","0x1","0x0"
"0x1F Marisa (eyes closed)","0x888af2c","0x888ad58","0x888a738","0x888a758","0x0","2","6","3","4","0x6","0x0"
"0x20 Saleh","0x8889734","0x888956c","0x8888f4c","0x8888f6c","0x0","2","5","3","3","0x1","0x0"
"0x21 Ewan","0x8887f48","0x8887d7c","0x888775c","0x888777c","0x0","3","7","3","5","0x1","0x0"
"0x22 L'Arachel","0x8886758","0x8886588","0x8885f68","0x8885f88","0x0","2","6","3","4","0x1","0x0"
"0x23 Dozla","0x8884f64","0x8884d94","0x8884774","0x8884794","0x0","2","6","3","4","0x1","0x0"
"0x24 Rennac","0x8883770","0x88835c4","0x8882fa4","0x8882fc4","0x0","2","5","3","3","0x1","0x0"
"0x25 Duessel","0x8881fa0","0x8881dd8","0x88817b8","0x88817d8","0x0","2","5","3","3","0x1","0x0"
"0x26 Myrrh","0x88807b4","0x88805d8","0x887ffb8","0x887ffd8","0x0","2","7","3","5","0x1","0x0"
"0x27 Myrrh (eyes closed)","0x88807b4","0x88805d8","0x887ffb8","0x887ffd8","0x0","2","7","3","5","0x6","0x0"
"0x28 Myrrh w/ Wings","0x887efb4","0x887edcc","0x887e7ac","0x887e7cc","0x0","2","7","3","5","0x1","0x0"
"0x29 Knoll","0x887d7a8","0x887d5d4","0x887cfb4","0x887cfd4","0x0","2","5","3","3","0x1","0x0"
"0x2A Joshua","0x887bfb0","0x887bddc","0x887b7bc","0x887b7dc","0x0","2","5","3","3","0x1","0x0"
"0x2B Syrene","0x887a7b8","0x887a5cc","0x8879fac","0x8879fcc","0x0","2","5","3","3","0x1","0x0"
"0x2C Tana","0x8878fa8","0x8878dd8","0x88787b8","0x88787d8","0x0","2","6","3","4","0x1","0x0"
"0x2D Eirika (Flashback)","0x88aa520","0x88aa334","0x8878798","0x88a9d34","0x0","2","6","3","4","0x1","0x0"
"0x2E Ephraim (Flashback)","0x889566c","0x88954b8","0x8878778","0x8894eb8","0x0","2","5","3","3","0x1","0x0"
"0x2F Knoll (Flashback)","0x887d7a8","0x887d5d4","0x8878758","0x887cfd4","0x0","2","5","3","3","0x1","0x0"
"0x30 O'Neill","0x8877754","0x88775a4","0x8876f84","0x8876fa4","0x0","2","5","3","3","0x1","0x0"
"0x31 Breguet","0x8875f80","0x8875db8","0x8875798","0x88757b8","0x0","2","5","3","3","0x1","0x0"
"0x32 Bone","0x8874794","0x88745ac","0x8873f8c","0x8873fac","0x0","2","5","3","3","0x1","0x0"
"0x33 Bazba","0x8872f88","0x8872dd4","0x88727b4","0x88727d4","0x0","2","5","3","3","0x1","0x0"
"0x34 Saar","0x88717b0","0x88715f8","0x8870fd8","0x8870ff8","0x0","2","5","2","3","0x1","0x0"
"0x35 Zonta","0x886ffd4","0x886fe1c","0x886f7fc","0x886f81c","0x0","2","5","3","3","0x1","0x0"
"0x36 Novala","0x886e7f8","0x886e63c","0x886e01c","0x886e03c","0x0","2","5","3","3","0x1","0x0"
"0x37 Murray","0x886d018","0x886ce70","0x886c850","0x886c870","0x0","2","5","3","3","0x1","0x0"
"0x38 Tirado","0x886b84c","0x886b67c","0x886b05c","0x886b07c","0x0","2","5","3","3","0x1","0x0"
"0x39 Binks","0x886a058","0x8869e80","0x8869860","0x8869880","0x0","2","5","3","3","0x1","0x0"
"0x3A Pablo","0x886885c","0x8868688","0x8868068","0x8868088","0x0","2","5","3","3","0x1","0x0"
"0x3B Aias","0x8867064","0x8866eac","0x886688c","0x88668ac","0x0","2","5","3","3","0x1","0x0"
"0x3C Carlyle","0x8865888","0x88656ac","0x886508c","0x88650ac","0x0","2","5","3","3","0x1","0x0"
"0x3D Gheb","0x8864088","0x8863edc","0x88638bc","0x88638dc","0x0","2","4","3","2","0x1","0x0"
"0x3E Beran","0x88628b8","0x88626e8","0x88620c8","0x88620e8","0x0","2","5","3","3","0x1","0x0"
"0x3F Selena","0x88610c4","0x8860ee4","0x88608c4","0x88608e4","0x0","2","5","3","3","0x1","0x0"
"0x40 Vigarde (Dead)","0x885f8c0","0x885f6cc","0x885f0ac","0x885f0cc","0x0","2","5","3","3","0x1","0x0"
"0x41 Vigarde (Healthy)","0x885e0a8","0x885deb4","0x885d894","0x885d8b4","0x0","2","5","3","3","0x1","0x0"
"0x42 Valter","0x885c890","0x885c69c","0x885c07c","0x885c09c","0x0","2","4","3","2","0x1","0x0"
"0x43 Caellach","0x885b078","0x885ae9c","0x885a87c","0x885a89c","0x0","2","5","3","3","0x1","0x0"
"0x44 Orson (drugged)","0x8859878","0x885969c","0x885907c","0x885909c","0x0","2","5","3","3","0x1","0x0"
"0x45 Orson","0x8858078","0x8857ea0","0x8857880","0x88578a0","0x0","2","5","3","3","0x1","0x0"
"0x46 Lyon","0x885687c","0x8856678","0x8856058","0x8856078","0x0","2","5","3","3","0x1","0x0"
"0x47 Lyon (eyes closed)","0x885687c","0x8856678","0x8856058","0x8856078","0x0","2","5","3","3","0x6","0x0"
"0x48 Riev","0x8855054","0x8854e7c","0x885485c","0x885487c","0x0","2","7","2","5","0x1","0x0"
"0x49 Morva","0x8853858","0x885369c","0x885307c","0x885309c","0x0","2","4","3","2","0x1","0x0"
"0x4A Lyon (Evil)","0x8852078","0x8851e74","0x8851854","0x8851874","0x0","2","5","3","3","0x1","0x0"
"0x4B Glen","0x8850850","0x8850688","0x8850068","0x8850088","0x0","2","5","3","3","0x1","0x0"
"0x4C Bandit","0x884f064","0x884ee9c","0x884e87c","0x884e89c","0x0","2","5","3","3","0x1","0x0"
"0x4D Unused Man","0x884d878","0x884d6a8","0x884d088","0x884d0a8","0x0","2","5","3","3","0x1","0x0"
"0x4E Vigarde (Flashback)","0x885f8c0","0x885f6cc","0x884d068","0x885f0cc","0x0","2","5","3","3","0x1","0x0"
"0x4F Vigarde (Flashback)(eyes closed)","0x885f8c0","0x885f6cc","0x884d068","0x885f0cc","0x0","2","5","3","3","0x6","0x0"
"0x50 Lyon (flashback)","0x885687c","0x8856678","0x884d048","0x8856078","0x0","2","5","3","3","0x1","0x0"
"0x51 Fado","0x884c044","0x884be70","0x884b850","0x884b870","0x0","2","5","3","3","0x1","0x0"
"0x52 Hayden","0x884a84c","0x884a690","0x884a070","0x884a090","0x0","2","5","3","3","0x1","0x0"
"0x53 Mansel","0x884906c","0x8848ea0","0x8848880","0x88488a0","0x0","2","5","3","3","0x1","0x0"
"0x54 Klimt","0x884787c","0x88477e4","0x88471c4","0x88471e4","0x0","2","5","3","3","0x1","0x0"
"0x55 Saleh's Grandma","0x88461c0","0x8846128","0x8845b08","0x8845b28","0x0","2","7","3","5","0x1","0x0"
"0x56 Ismaire","0x8844b04","0x8844954","0x8844334","0x8844354","0x0","2","6","3","4","0x1","0x0"
"0x57 Ismaire (eyes closed)","0x8844b04","0x8844954","0x8844334","0x8844354","0x0","2","6","3","4","0x6","0x0"
"0x58 Villager Man","0x8843330","0x8843298","0x8842c78","0x8842c98","0x0","2","6","3","4","0x1","0x0"
"0x59 Villager Old Man","0x8841c74","0x8841bdc","0x88415bc","0x88415dc","0x0","2","7","3","5","0x1","0x0"
"0x5A Villager Man","0x88405b8","0x8840520","0x883ff00","0x883ff20","0x0","2","5","3","3","0x1","0x0"
"0x5B Villager Man","0x883eefc","0x883ee64","0x883e844","0x883e864","0x0","2","6","3","4","0x1","0x0"
"0x5C Villager Man","0x883d840","0x883d7a8","0x883d188","0x883d1a8","0x0","2","5","3","3","0x1","0x0"
"0x5D Villager Young Man","0x883c184","0x883c0ec","0x883bacc","0x883baec","0x0","2","5","3","3","0x1","0x0"
"0x5E Villager Young Boy","0x883aac8","0x883aa30","0x883a410","0x883a430","0x0","2","7","3","5","0x1","0x0"
"0x5F Villager Old Woman","0x883940c","0x8839374","0x8838d54","0x8838d74","0x0","2","6","3","4","0x1","0x0"
"0x60 Villager Woman","0x8837d50","0x8837cb8","0x8837698","0x88376b8","0x0","2","6","3","4","0x1","0x0"
"0x61 Villager Girl Brown Hair","0x8836694","0x88365fc","0x8835fdc","0x8835ffc","0x0","2","6","3","4","0x1","0x0"
"0x62 Villager Girl Black Hair","0x8834fd8","0x8834f40","0x8834920","0x8834940","0x0","2","6","3","4","0x1","0x0"
"0x63 Villager Girl Young","0x883391c","0x8833884","0x8833264","0x8833284","0x0","2","7","3","5","0x1","0x0"
"0x64 Anna","0x8832260","0x88321c8","0x8831ba8","0x8831bc8","0x0","2","6","3","4","0x1","0x0"
"0x65 Armoury","0x8830ba4","0x0","0x8830584","0x88305a4","0x0","3","2","2","0","0x1","0x0"
"0x66 Vendor","0x882f580","0x0","0x882ef60","0x882ef80","0x0","3","3","2","0","0x1","0x0"
"0x67 Arena","0x882df5c","0x0","0x882d93c","0x882d95c","0x0","3","2","2","0","0x1","0x0"
"0x68 Secret Shop","0x882c938","0x0","0x882c318","0x882c338","0x0","3","3","2","0","0x1","0x0"
"0x69 Frelia Knight","0x882b314","0x882b27c","0x882ac5c","0x882ac7c","0x0","2","5","3","3","0x1","0x0"
"0x6A Soldier","0x8829c58","0x8829bc0","0x88295a0","0x88295c0","0x0","2","5","3","3","0x1","0x0"
"0x6B Soldier 2","0x8829c58","0x8829bc0","0x8829580","0x88295c0","0x0","2","5","3","3","0x1","0x0"
"0x6C O-Neill Clone","0x8877754","0x88775a4","0x8829560","0x8876fa4","0x0","2","5","3","3","0x1","0x0"
"0x6d O-Neill Clone 2","0x8877754","0x88775a4","0x8829540","0x8876fa4","0x0","2","5","3","3","0x1","0x0"
"0x6E Novala Clone","0x886e7f8","0x886e63c","0x8829520","0x886e03c","0x0","2","5","3","3","0x1","0x0"
"0x6F Rausten Soldier","0x8829c58","0x8829bc0","0x8829500","0x88295c0","0x0","2","5","3","3","0x1","0x0"
"0x70 Purple Soldier","0x8829c58","0x8829bc0","0x88294e0","0x88295c0","0x0","2","5","3","3","0x1","0x0"
"0x71 Another Soldier (last talking portrait)","0x8829c58","0x8829bc0","0x88294c0","0x88295c0","0x0","2","5","3","3","0x1","0x0"
"0x72 Myrmidon (talking portraits stop here)","0x0","0x0","0x8828ed8","0x0","0x8828ef8","0","0","0","0","0x1","0x0"
"0x73 Swordmaster","0x0","0x0","0x8828960","0x0","0x8828980","0","0","0","0","0x1","0x0"
"0x74 Fighter","0x0","0x0","0x88281f8","0x0","0x8828218","0","0","0","0","0x1","0x0"
"0x75 Warrior","0x0","0x0","0x88279f8","0x0","0x8827a18","0","0","0","0","0x1","0x0"
"0x76 Knight","0x0","0x0","0x8827284","0x0","0x88272a4","0","0","0","0","0x1","0x0"
"0x77 General","0x0","0x0","0x8826a48","0x0","0x8826a68","0","0","0","0","0x1","0x0"
"0x78 Archer","0x0","0x0","0x8826460","0x0","0x8826480","0","0","0","0","0x1","0x0"
"0x79 Sniper","0x0","0x0","0x8825e24","0x0","0x8825e44","0","0","0","0","0x1","0x0"
"0x7A Priest","0x0","0x0","0x8825818","0x0","0x8825838","0","0","0","0","0x1","0x0"
"0x7B Bishop","0x0","0x0","0x882516c","0x0","0x882518c","0","0","0","0","0x1","0x0"
"0x7C Mage","0x0","0x0","0x8824a8c","0x0","0x8824aac","0","0","0","0","0x1","0x0"
"0x7D Sage","0x0","0x0","0x88243d8","0x0","0x88243f8","0","0","0","0","0x1","0x0"
"0x7E Shaman","0x0","0x0","0x8823d44","0x0","0x8823d64","0","0","0","0","0x1","0x0"
"0x7F Druid","0x0","0x0","0x88235b0","0x0","0x88235d0","0","0","0","0","0x1","0x0"
"0x80 Cavalier","0x0","0x0","0x8822cf0","0x0","0x8822d10","0","0","0","0","0x1","0x0"
"0x81 Paladin","0x0","0x0","0x88223e8","0x0","0x8822408","0","0","0","0","0x1","0x0"
"0x82 Troubadour","0x0","0x0","0x8821c84","0x0","0x8821ca4","0","0","0","0","0x1","0x0"
"0x83 Valkyrie","0x0","0x0","0x88214b4","0x0","0x88214d4","0","0","0","0","0x1","0x0"
"0x84 Nomad","0x0","0x0","0x8820d3c","0x0","0x8820d5c","0","0","0","0","0x1","0x0"
"0x85 Nomadic Trooper","0x0","0x0","0x8820598","0x0","0x88205b8","0","0","0","0","0x1","0x0"
"0x86 Pegasus Knight","0x0","0x0","0x881fc9c","0x0","0x881fcbc","0","0","0","0","0x1","0x0"
"0x87 Falcon Knight","0x0","0x0","0x881f370","0x0","0x881f390","0","0","0","0","0x1","0x0"
"0x88 Wyvern Rider","0x0","0x0","0x881eb4c","0x0","0x881eb6c","0","0","0","0","0x1","0x0"
"0x89 Wyvern Lord","0x0","0x0","0x881e2d8","0x0","0x881e2f8","0","0","0","0","0x1","0x0"
"0x8A Soldier","0x0","0x0","0x881dca4","0x0","0x881dcc4","0","0","0","0","0x1","0x0"
"0x8B Bandit","0x0","0x0","0x881d550","0x0","0x881d570","0","0","0","0","0x1","0x0"
"0x8C Pirate","0x0","0x0","0x881cd08","0x0","0x881cd28","0","0","0","0","0x1","0x0"
"0x8D Berserker","0x0","0x0","0x881c4fc","0x0","0x881c51c","0","0","0","0","0x1","0x0"
"0x8E Thief","0x0","0x0","0x881bf70","0x0","0x881bf90","0","0","0","0","0x1","0x0"
"0x8F Manakete","0x0","0x0","0x881b614","0x0","0x881b634","0","0","0","0","0x1","0x0"
"0x90 Mercenary","0x0","0x0","0x881b01c","0x0","0x881b03c","0","0","0","0","0x1","0x0"
"0x91 Hero","0x0","0x0","0x881a9ec","0x0","0x881aa0c","0","0","0","0","0x1","0x0"
"0x92 Fleet","0x0","0x0","0x881a2a8","0x0","0x881a2c8","0","0","0","0","0x1","0x0"
"0x93 Wyvern Knight","0x0","0x0","0x88199f8","0x0","0x8819a18","0","0","0","0","0x1","0x0"
"0x94 Rogue","0x0","0x0","0x8819424","0x0","0x8819444","0","0","0","0","0x1","0x0"
"0x95 Mage Knight","0x0","0x0","0x8818bdc","0x0","0x8818bfc","0","0","0","0","0x1","0x0"
"0x96 Great Knight","0x0","0x0","0x88183b0","0x0","0x88183d0","0","0","0","0","0x1","0x0"
"0x97 Ranger","0x0","0x0","0x8817bf4","0x0","0x8817c14","0","0","0","0","0x1","0x0"
"0x98 Phantom","0x0","0x0","0x8817438","0x0","0x8817458","0","0","0","0","0x1","0x0"
"0x99 Revenant","0x0","0x0","0x8816de8","0x0","0x8816e08","0","0","0","0","0x1","0x0"
"0x9A Entombed","0x0","0x0","0x8816788","0x0","0x88167a8","0","0","0","0","0x1","0x0"
"0x9B Bonewalker","0x0","0x0","0x88160fc","0x0","0x881611c","0","0","0","0","0x1","0x0"
"0x9C Wight","0x0","0x0","0x8815a54","0x0","0x8815a74","0","0","0","0","0x1","0x0"
"0x9D Bael","0x0","0x0","0x8815174","0x0","0x8815194","0","0","0","0","0x1","0x0"
"0x9E Elder Bael","0x0","0x0","0x8814878","0x0","0x8814898","0","0","0","0","0x1","0x0"
"0x9F Cyclops","0x0","0x0","0x8814070","0x0","0x8814090","0","0","0","0","0x1","0x0"
"0xA0 Mauthedoog","0x0","0x0","0x881397c","0x0","0x881399c","0","0","0","0","0x1","0x0"
"0xA1 Gwyllgi","0x0","0x0","0x881320c","0x0","0x881322c","0","0","0","0","0x1","0x0"
"0xA2 Tarvos","0x0","0x0","0x8812a28","0x0","0x8812a48","0","0","0","0","0x1","0x0"
"0xA3 Maelduin","0x0","0x0","0x881224c","0x0","0x881226c","0","0","0","0","0x1","0x0"
"0xA4 Mogall","0x0","0x0","0x8811b98","0x0","0x8811bb8","0","0","0","0","0x1","0x0"
"0xA5 Arch Mogall","0x0","0x0","0x88114b8","0x0","0x88114d8","0","0","0","0","0x1","0x0"
"0xA6 Gorgon","0x0","0x0","0x8810c5c","0x0","0x8810c7c","0","0","0","0","0x1","0x0"
"0xA7 Gargoyle","0x0","0x0","0x8810564","0x0","0x8810584","0","0","0","0","0x1","0x0"
"0xA8 Deathgoyle","0x0","0x0","0x880fe54","0x0","0x880fe74","0","0","0","0","0x1","0x0"
"0xA9 Manakete","0x0","0x0","0x880f5b8","0x0","0x880f5d8","0","0","0","0","0x1","0x0"
"0xAA Demon King","0x0","0x0","0x880ebec","0x0","0x880ec0c","0","0","0","0","0x1","0x0"
"0xAB Faded Mystery","0x880dbe8","0x880da18","0x880d3f8","0x880d418","0x0","2","5","3","3","0x1","0x0"
"0xAC Mystery","0x88abbdc","0x88abb44","0x88ab524","0x88ab544","0x0","2","5","3","3","0x1","0x0"
"0xAD Glitched","0x8070605","0x4031e1d","0x9003635","0x350c0b0a","0x6050036","7","8","9","10","0xb","0x4c4b0c"
"0xad","0x1e1d3635","0x2a290403","0x13005e5d","0xf161514","0x121110","75","76","5","6","0x7","0x1e1d08"
"0xae","0x36352a29","0x4035e5d","0x54535200","0x58575655","0x5c5b5a59","93","94","95","96","0x61","0x646362"
"0xaf","0x49486665","0x2221201f","0x7c3b2423","0x1f00517d","0x23222120","36","59","60","101","0x3b","0x1f003c"
"0xb0","0x23222120","0x4f323124","0x49480065","0x2221201f","0x64632423","100","59","60","101","0x0","0x545352"
"0xb1","0x58575655","0x5c5b5a59","0x605f5e5d","0x64636261","0x7c3b6665","125","81","0","61","0x3e","0xf0047"
"0xb2","0x3f141310","0x605007e","0x370a09","0x48001a19","0x4500201f","74","37","38","68","0x2d","0x7f4b2e"
"0xb3","0x100f0000","0x423f1413","0x9060541","0x481a190a","0x4a45201f","37","38","45","46","0x4b","0x3e3d0d"
"0xb4","0x377f7e47","0x2010044","0x1000000","0x42410002","0xd","2","0","1","0","0x0","0x0"
"0xb5","0x1","0x81c2bcc","0x81c2bc4","0x7","0x81c2bbc","180","43","28","8","0x9","0x0"
"0xb6","0x81c2bac","0x81c2ba0","0x5","0x81c2b98","0x81c2b88","69","0","0","0","0x80","0x81c2b"
"0xb7","0x81c2b78","0x48","0x81c2b70","0x81c2b60","0x3d","88","43","28","8","0x44","0x81c2b"
"0xb8","0x19","0x81c2b3c","0x81c2b34","0xd","0x81c2b2c","36","43","28","8","0x3f","0x0"
"0xb9","0x81c2b1c","0x81c2b14","0x1b","0x81c2b0c","0x81c2b04","37","0","0","0","0xfc","0x81c2a"
"0xba","0x81c2af4","0x4a","0x81c2aec","0x81c2ae0","0x1f","216","42","28","8","0xc8","0x81c2a"
"0xbb","0x1","0x81c2ac0","0x81c2bc4","0x5","0x81c2ab8","136","43","28","8","0x5","0x0"
"0xbc","0x81c2ab0","0x81c2b88","0x47","0x81c2aa8","0x81c2a98","68","0","0","0","0x90","0x81c2a"
"0xbd","0x81c2a88","0xf","0x81c2a80","0x81c2a74","0x4d","108","42","28","8","0x60","0x81c2a"
"0xbe","0x13","0x81c2a58","0x81c2a48","0x27","0x81c2a40","56","42","28","8","0x3e","0x0"
"0xbf","0x81c2a30","0x81c2a20","0x4b","0x81c2a18","0x81c2a08","67","0","0","0","0x0","0x81c2a"
"0xc0","0x81c29f4","0x41","0x81c29e8","0x81c29d8","0x33","208","41","28","8","0xc8","0x81c29"
"0xc1","0x35","0x81c29c0","0x81c29b4","0x3b","0x81c29ac","164","41","28","8","0x2d","0x0"
"0xc2","0x81c299c","0x81c2994","0x13","0x81c298c","0x81c2a48","73","0","0","0","0x84","0x81c29"
"0xc3","0x81c2974","0x48","0x81c296c","0x81c2b60","0x4f","100","41","28","8","0x58","0x81c29"
"0xc4","0x7","0x81c294c","0x81c2bb4","0x21","0x81c2944","52","41","28","8","0x29","0x0"
"0xc5","0x81c2928","0x81c291c","0x23","0x81c2910","0x81c2900","43","0","0","0","0xf8","0x81c28"
"0xc6","0x81c28f0","0x11","0x81c28e0","0x81c28d8","0xb","208","40","28","8","0xc8","0x81c28"
"0xc7","0x15","0x81c28bc","0x81c28b0","0x1d","0x81c28a4","148","40","28","8","0x41","0x0"
"0xc8","0x81c2888","0x81c29d8","0x41","0x81c287c","0x81c29d8","65","0","0","0","0x70","0x81c28"
"0xc9","0x81c29d8","0x41","0x81c2864","0x81c29d8","0x41","88","40","28","8","0xd8","0x81c29"
"0xca","0x41","0x81c284c","0x81c29d8","0x41","0x81c2840","216","41","28","8","0x41","0x0"
"0xcb","0x81c2834","0x81c29d8","0x41","0x81c2828","0x81c29d8","65","0","0","0","0x1c","0x81c28"
"0xcc","0x81c29d8","0x41","0x81c2810","0x81c29d8","0x41","4","40","28","8","0xd8","0x81c29"
"0xcd","0x41","0x81c27f8","0x81c29d8","0x41","0x81c27ec","216","41","28","8","0x51","0x0"
"0xce","0x81c27d8","0x81c27d0","0x31","0x81c27c4","0x81c27b8","49","0","0","0","0xac","0x81c27"
"0xcf","0x81c27b8","0x51","0x81c2798","0x81c27d0","0x51","132","39","28","8","0xd0","0x81c27"
"0xd0","0x4f","0x81c277c","0x81c2958","0x3b","0x81c2774","164","41","28","8","0x7","0x0"
"0xd1","0x81c276c","0x81c2bb4","0x23","0x81c2764","0x81c2900","41","0","0","0","0x5c","0x81c27"
"0xd2","0x81c291c","0x23","0x81c2750","0x81c2900","0x9","72","39","28","8","0xa0","0x81c2b"
"0xd3","0x41","0x81c2744","0x81c29d8","0x41","0x81c273c","216","41","28","8","0x53","0x0"
"0xd4","0x81c2730","0x81c2728","0x9","0x81c2720","0x81c2ba0","45","0","0","0","0x18","0x81c27"
"0xd5","0x81c2994","0x5","0x81c2710","0x81c2b88","0xb","8","39","28","8","0xc8","0x81c28"
"0xd6","0x40","0x81c2700","0x81c26f8","0x27","0x81c26f0","56","42","28","8","0x5e","0x0"
"0xd7","0x81c26e0","0x81c26d4","0x35","0x81c26cc","0x81c29b4","21","0","0","0","0xc4","0x81c26"
"0xd8","0x81c28b0","0x11","0x81c26b8","0x81c28d8","0x27","172","38","28","8","0x38","0x81c2a"
"0xd9","0x41","0x81c26a0","0x81c29d8","0x61","0x81c2698","144","38","28","8","0x2b","0x0"
"0xda","0x81c268c","0x81c28f0","0x41","0x81c2680","0x81c29d8","65","0","0","0","0x74","0x81c26"
"0xdb","0x81c29d8","0x40","0x81c2670","0x81c26f8","0x1d","104","38","28","8","0x94","0x81c28"
"0xdc","0x5a","0x81c265c","0x81c2654","0x56","0x81c2644","52","38","28","8","0x64","0x0"
"0xdd","0x81c2624","0x81c2614","0x53","0x81c2608","0x81c2728","65","0","0","0","0xfc","0x81c25"
"0xde","0x81c29d8","0x41","0x81c25f0","0x81c29d8","0x41","228","37","28","8","0xd8","0x81c29"
"0xdf","0x41","0x81c25d8","0x81c29d8","0xd","0x81c25c8","36","43","28","8","0x41","0x0"
"0xe0","0x81c25c0","0x81c29d8","0x41","0x81c25b8","0x81c29d8","65","0","0","0","0xb0","0x81c25"
"0xe1","0x81c29d8","0x3f","0x81c25a8","0x81c2b14","0x21","160","37","28","8","0x34","0x81c29"
"0xe2","0xf","0x81c2598","0x81c2a74","0xb","0x81c2590","200","40","28","8","0x4f","0x0"
"0xe3","0x81c2588","0x81c2958","0x7","0x81c2580","0x81c2bb4","65","0","0","0","0x74","0x81c25"
"0xe4","0x81c29d8","0x41","0x81c2568","0x81c29d8","0x41","92","37","28","8","0xd8","0x81c29"
"0xe5","0x41","0x81c2550","0x81c29d8","0x41","0x81c2544","216","41","28","8","0x41","0x0"
"0xe6","0x81c2538","0x81c29d8","0x41","0x81c252c","0x81c29d8","65","0","0","0","0x20","0x81c25"
"0xe7","0x81c29d8","0x41","0x81c2514","0x81c29d8","0x41","8","37","28","8","0xd8","0x81c29"
"0xe8","0x41","0x81c24fc","0x81c29d8","0x41","0x81c24f0","216","41","28","8","0x41","0x0"
"0xe9","0x81c24e4","0x81c29d8","0x41","0x81c24d8","0x81c29d8","65","0","0","0","0xcc","0x81c24"
"0xea","0x81c29d8","0x41","0x81c24c0","0x81c29d8","0x41","180","36","28","8","0xd8","0x81c29"
"0xeb","0x5","0x81c24a8","0x81c2b88","0x3f","0x81c2498","20","43","28","8","0x19","0x0"
